! This file was originally written by GSA version 8.7.0.60 on Wednesday, 02 Mar 2016 at 02:52:02
!
! Notes:
! 1 All data in this file will be interpreted as being in SI units
!   (ie. N m and kg) by GSA.
! 2 The date specified in the description for catalogue sections is
!   optional. If omitted then the most recent section in the catalogue
!   bearing that name will be assumed.
!
TITLE,,,,,
SPEC,SPACE,0,0,0,0,0,0,EDGE_PRES
RC_BAR,0.0400000,0.0160000,0.0120000,0.0400000,0.0160000,0.0120000,0.0200000,0.0100000
TOL,0.0174551,0.000000,0.0100000,2.00000,0.0100000,1.00000,0.0100000,2.00000,0.0174551,0.0100000
SPEC_STEEL_DESIGN,
SPEC_CONC_DESIGN,UNDEF,UNDEF
SPEC_LOAD_DESIGN,LOAD_UNDEF
SPEC_RAFT,0.000000,1.50000,0.200000,WEIGHTED_AVERAGE
SPEC_BRIDGE,CODE_NONE,RAILWAY_YES,UK_HK,100
SPEC_BRIDGE_NDP,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,0.750000,0.400000,0.400000,0.400000,0.000000,0.750000,0.400000,0.400000,0.400000,0.000000
LOCATION,90.0000,0.000000,UNDEF,51.5215,-0.138005
ENV_PARAM,MT_STEEL,UNDEF,Standard Structural Section,<standard>,<user>,NULL,192.000,13900.0,<N>,<N>,<N>,43.0000,<N>
ENV_PARAM,MT_CONCRETE,UNDEF,CEM1/OPC: Avg Cementitious Content,low strength,<user>,NULL,1.57000,268.000,<N>,<N>,<N>,0.000000,<N>
ENV_PARAM,MT_ALUMINIUM,UNDEF,Extruded Aluminum Section,<standard>,<user>,NULL,480000.,33000.0,<N>,<N>,<N>,50.0000,<N>
ENV_PARAM,MT_GLASS,UNDEF,<standard>,<standard>,<user>,NULL,<N>,<N>,<N>,<N>,<N>,<N>,<N>
ENV_PARAM,MT_REBAR,UNDEF,Structural Reinforcement,<standard>,<user>,NULL,192.000,13900.0,<N>,<N>,<N>,43.0000,<N>
ENV_PARAM,MT_TIMBER,UNDEF,Structural Glulam Beam,<standard>,<user>,NULL,4000.00,350.000,<N>,<N>,<N>,0.000000,<N>
ENV_PARAM,MT_FABRIC,UNDEF,<standard>,<standard>,<user>,NULL,<N>,<N>,<N>,<N>,<N>,<N>,<N>
SID,
LIST,1,elem-mero,ELEMENT,none 
LIST,2,elem-cchs,ELEMENT,2430 to 2638 2669 to 2699 
LIST,3,strength-case,CASE,C22 
LIST,4,stability-case,CASE,A8 A9 
LIST,5,stability-elem-broke,ELEMENT,all 
LIST,6,case-test,CASE,C26 
LIST,7,mero-node,NODE,178 to 179 3297 to 3298 3300 to 3326 3328 to 3359 3361 to 3387 
CASE_DESC,1,L1
CASE_DESC,2,L2
CASE_DESC,3,L3
CURRENCY,USD
NODE,178,,NO_RGB,16.6620,1.50000,22.3340
NODE,179,,NO_RGB,13.8710,1.50000,21.6450
NODE,3297,,NO_RGB,55.2660,37.0000,17.7580
NODE,3298,,NO_RGB,0.000000,37.0000,3.09800
NODE,3299,,NO_RGB,0.000000,37.0000,0.000000,NO_GRID,0,REST,1,1,1,0,0,0
NODE,3300,,NO_RGB,0.000000,37.0000,6.19600
NODE,3301,,NO_RGB,0.150017,37.0000,9.28700
NODE,3302,,NO_RGB,0.824013,37.0000,12.3060
NODE,3303,,NO_RGB,2.01901,37.0000,15.1600
NODE,3304,,NO_RGB,3.69803,37.0000,17.7580
NODE,3305,,NO_RGB,5.80801,37.0000,20.0210
NODE,3306,,NO_RGB,8.42300,37.0000,21.6650
NODE,3307,,NO_RGB,11.2250,37.0000,22.9840
NODE,3308,,NO_RGB,14.1720,37.0000,23.9280
NODE,3309,,NO_RGB,17.1960,37.0000,24.5970
NODE,3310,,NO_RGB,20.2350,37.0000,25.1990
NODE,3311,,NO_RGB,23.3000,37.0000,25.6430
NODE,3312,,NO_RGB,26.3860,37.0000,25.9100
NODE,3313,,NO_RGB,29.4820,37.0000,26.0000
NODE,3314,,NO_RGB,32.5780,37.0000,25.9100
NODE,3315,,NO_RGB,35.6640,37.0000,25.6430
NODE,3316,,NO_RGB,38.7290,37.0000,25.1990
NODE,3317,,NO_RGB,41.7670,37.0000,24.5970
NODE,3318,,NO_RGB,44.7910,37.0000,23.9280
NODE,3319,,NO_RGB,47.7390,37.0000,22.9840
NODE,3320,,NO_RGB,50.5400,37.0000,21.6650
NODE,3321,,NO_RGB,53.1560,37.0000,20.0210
NODE,3322,,NO_RGB,56.9450,37.0000,15.1600
NODE,3323,,NO_RGB,58.1400,37.0000,12.3060
NODE,3324,,NO_RGB,58.8130,37.0000,9.28700
NODE,3325,,NO_RGB,58.9630,37.0000,6.19600
NODE,3326,,NO_RGB,58.9630,37.0000,3.09800
NODE,3327,,NO_RGB,58.9630,37.0000,0.000000,NO_GRID,0,REST,1,1,1,0,0,0
NODE,3328,,NO_RGB,56.8420,38.5000,1.43800
NODE,3329,,NO_RGB,56.8420,38.5000,4.31400
NODE,3330,,NO_RGB,56.8410,38.5000,7.18900
NODE,3331,,NO_RGB,56.5380,38.5000,10.0450
NODE,3332,,NO_RGB,55.7090,38.5000,12.7940
NODE,3333,,NO_RGB,54.3840,38.5000,15.3410
NODE,3334,,NO_RGB,52.6080,38.5000,17.5980
NODE,3335,,NO_RGB,50.3490,38.5000,19.3480
NODE,3336,,NO_RGB,47.7880,38.5000,20.6540
NODE,3337,,NO_RGB,45.0920,38.5000,21.6450
NODE,3338,,NO_RGB,42.3010,38.5000,22.3340
